Size of petsc world is 1

Generalized eigenproblem.

 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  0.109316-38.436438 i  2.73218e-14
  0.112244-38.431676 i  2.12974e-14
  0.427356-38.403542 i  3.05131e-14
  0.159583-38.391537 i  2.39131e-14
  0.159742-38.389132 i  2.64076e-14
  0.219002-38.321758 i  3.41002e-14
  0.225103-38.313292 i  2.37926e-14
  0.814229-38.301097 i   3.1937e-14
  0.622835-38.299701 i  4.47603e-14
  0.619033-38.296122 i  3.40381e-14
  27.346936-26.814832 i  3.43412e-14
  27.346972-26.814255 i  5.79478e-14
 -26.559047+27.572451 i   4.1887e-14
 -26.489828+27.592581 i  5.22943e-14
  0.327260-38.229765 i  3.74514e-14
  0.326466-38.226480 i  8.37169e-14
  0.811458-38.182005 i  3.45568e-14
  1.260633-38.143694 i  3.31721e-14
  0.427901-38.105967 i  3.10033e-14
  0.437557-38.086878 i  2.37072e-14
  1.088708-38.001474 i  3.90522e-14
  1.089581-37.997778 i  3.68905e-14
  27.043140-26.671350 i  3.21478e-14
  27.043180-26.671139 i   5.0345e-14
  0.602866-37.950724 i   2.8154e-14
  0.603217-37.946260 i  3.30542e-14
  1.350921-37.851956 i  4.00866e-14
  27.160760-26.293361 i    4.416e-14
  27.160733-26.293366 i  4.67641e-14
  27.165393-26.269908 i  5.17607e-14
  27.165412-26.269113 i  3.47262e-14
 -26.340308+27.090508 i  8.01278e-14
 -26.340338+27.090446 i  3.94785e-14
  1.721424-37.744600 i   3.4542e-14
  0.738286-37.774635 i  2.67631e-14
  0.748079-37.737215 i  2.61125e-14
 -26.910428+26.327645 i  4.76174e-14
 -26.905307+26.330734 i  5.69242e-14
  1.688159-37.580046 i  4.03145e-14
  1.689579-37.576515 i  2.91025e-14
 -26.542155+26.631468 i  6.12498e-14
 -26.542117+26.630986 i  4.51091e-14
  26.488287-26.657109 i  7.41817e-14
  26.488402-26.656609 i  3.90111e-14
  0.970290-37.535319 i  2.77754e-14
  0.971590-37.530877 i   3.5371e-14
  26.916599-26.104224 i  7.83805e-14
  26.911752-26.107870 i  3.07421e-14
 -25.814421+27.159846 i  5.70752e-14
 -25.814418+27.159730 i  6.06829e-14
  2.048907-37.385495 i  4.65093e-14
  1.132263-37.312461 i   2.8078e-14
  1.131121-37.253054 i  2.95481e-14
  26.643764-26.016432 i  3.52837e-14
  26.626125-26.021965 i  3.40672e-14
  2.364837-37.102436 i  3.43269e-14
  2.431911-37.017666 i  4.45721e-14
  2.433593-37.014071 i  3.07205e-14
 -25.683262+26.646654 i  3.66721e-14
  1.399025-36.966621 i  2.96996e-14
  1.400476-36.962340 i  4.11631e-14
 -26.391661+25.897438 i  4.37461e-14
 -26.391570+25.896952 i  7.23735e-14
  26.376167-25.846990 i  3.82793e-14
  26.376219-25.846297 i  5.51729e-14
 -25.568103+26.639779 i  8.38866e-14
  26.375338-25.823767 i  5.41922e-14
  26.372564-25.820637 i  3.05336e-14
 -26.008753+26.182037 i  3.43483e-14
 -26.000735+26.189175 i  5.33758e-14
  2.907802-36.736635 i  5.04589e-14
  26.451360-25.617803 i  3.27428e-14
  25.955066-26.088001 i  3.60025e-14
  1.590248-36.700444 i  2.99924e-14
  26.318173-25.618412 i  3.11034e-14
  25.888902-26.024652 i  3.11484e-14
  1.562438-36.623412 i  3.07653e-14
  20.538667-30.354496 i  4.82964e-14
  20.537793-30.354325 i  1.05837e-13
  26.282265-25.511222 i  8.56802e-14
  26.369856-25.389329 i  5.56002e-14
  26.369932-25.388471 i  3.33528e-14
 -25.094377+26.474813 i  3.90757e-14
 -25.074410+26.454191 i  4.16248e-14
  3.331408-36.256927 i  5.15578e-14
  3.333171-36.253184 i  3.32023e-14
  3.073453-36.207967 i   3.6853e-14
  1.848644-36.239799 i  3.26353e-14
  26.094496-25.215051 i  8.76942e-14
  26.089756-25.217277 i  3.21916e-14
  1.849910-36.235498 i  4.93669e-14
 -25.411734+25.814752 i    4.943e-14
 -25.886050+25.305441 i  5.10119e-14
 -25.881415+25.308573 i  5.69008e-14
  20.243794-29.969377 i  4.02254e-14
  20.023008-30.098444 i  4.51085e-14
  25.841852-25.211994 i  3.42061e-14
 -25.480398+25.571896 i  5.70584e-14
 -25.480371+25.571291 i   4.8224e-14
  25.817326-25.216079 i  3.49115e-14
  25.733298-25.267098 i  3.45391e-14
  25.733349-25.266739 i  5.58999e-14
  3.928371-35.822639 i  5.60642e-14
  2.073526-35.918102 i  2.96856e-14
 -24.889314+25.916364 i  5.81717e-14
 -24.889299+25.916147 i  3.40357e-14
  2.008025-35.842681 i  3.29721e-14
  25.548400-25.032572 i  5.38835e-14
  25.548487-25.031798 i  6.62638e-14
  25.357373-25.220292 i  7.34643e-14
  25.357511-25.219669 i   3.7194e-14
  25.687684-24.777544 i  5.43617e-14
  25.687669-24.777364 i  4.04968e-14
  25.742470-24.695110 i  5.27087e-14
  25.742600-24.694116 i  3.42918e-14
 -25.442107+24.952876 i  4.17007e-14
 -25.442022+24.952252 i  6.80306e-14
 -26.069401+24.218057 i  5.30604e-14
 -26.069242+24.217340 i  8.47432e-14
 -24.393078+25.889609 i  3.78882e-14
 -24.393077+25.889357 i  5.29264e-14
  25.471354-24.791545 i  5.23076e-14
  25.471346-24.791530 i  4.06863e-14
 -25.026288+25.200276 i  3.61513e-14
 -25.017148+25.207678 i  5.99992e-14
 -26.365108+23.744039 i    9.791e-14
  4.378291-35.167786 i  5.83711e-14
  4.379939-35.163837 i  3.72141e-14
  2.277146-35.352619 i  3.72733e-14
  2.278267-35.348294 i  6.07694e-14
  3.540748-35.232984 i  3.96831e-14
  25.043757-25.028933 i  3.95116e-14
 -24.689598+25.338132 i  1.30992e-13
 -24.689574+25.338076 i  5.79339e-14
  25.444582-24.512913 i  9.57665e-14
  25.440111-24.513848 i  4.95391e-14
  24.996392-24.932155 i  3.72669e-14
  25.232724-24.443086 i  3.26143e-14
  25.233446-24.425862 i  3.57806e-14
  25.138085-24.475534 i  3.06199e-14
  25.127602-24.483586 i  5.59139e-14
  24.852116-24.725744 i  3.66735e-14
 -25.978170+23.532111 i  5.01443e-14
  2.531743-34.944633 i  3.23799e-14
 -24.203186+25.313866 i  3.44909e-14
 -24.200161+25.301167 i  6.48989e-14
  25.289666-24.191672 i  1.19982e-13
  25.289765-24.190616 i  4.95079e-14
  24.796508-24.687425 i  3.30527e-14
  2.410674-34.892329 i  3.43964e-14
  24.675655-24.768426 i  7.43342e-14
  24.676072-24.767202 i   8.2097e-14
 -24.997313+24.420845 i  4.82485e-14
 -24.992749+24.424452 i  5.51861e-14
  5.020051-34.507036 i   8.6108e-14
 -24.559043+24.652730 i  5.88036e-14
 -24.559027+24.652008 i  6.79529e-14
  24.923091-24.257951 i  1.31791e-13
  24.923034-24.256852 i  1.16498e-13
  25.003478-24.163572 i  3.33394e-14
  24.966123-24.168197 i  3.01633e-14
  25.041929-24.027829 i  3.67414e-14
  25.040476-24.025493 i  5.14298e-14
  4.675180-34.365503 i  4.15913e-14
  25.111419-23.880146 i  4.58394e-14
  25.111524-23.879007 i  3.25453e-14
  24.974978-24.005019 i   9.7402e-14
  24.971258-24.005015 i  6.28392e-14
 -23.720911+25.203783 i   4.0429e-14
 -23.725444+25.193284 i  4.28763e-14
 -24.643523+24.158438 i  4.57817e-14
 -24.643450+24.157714 i  7.20766e-14
  24.820789-23.944210 i  8.65322e-14
  2.646206-34.376262 i  5.54688e-14
 -23.924006+24.822950 i  1.34924e-13
  2.647068-34.372002 i  7.09185e-14
  24.646682-24.035573 i  3.01232e-14
  24.709100-23.932315 i  3.29463e-14
 -24.199339+24.373081 i  4.68777e-14
 -24.188502+24.380818 i  6.93581e-14
  24.694350-23.867026 i  5.81866e-14
  24.694526-23.865914 i  3.88641e-14
 -23.973845+24.586192 i  3.43918e-14
  24.716065-23.831225 i  1.05564e-13
  24.716080-23.830096 i  7.78837e-14
  24.527635-24.001050 i  3.58871e-14
  24.527683-24.000536 i   5.3602e-14
 -23.890819+24.621485 i  4.40653e-14
  24.777350-23.687416 i  5.55328e-14
  24.777370-23.686696 i  5.23495e-14
  24.380746-23.965757 i  7.16889e-14
  24.380905-23.965011 i  3.70425e-14
  5.450129-33.737181 i  9.67154e-14
  5.452212-33.732747 i  5.47601e-14
  2.811134-33.940841 i  3.57359e-14
  2.774612-33.941973 i  3.53025e-14
 -23.530992+24.588415 i   6.0353e-14
 -23.530988+24.588074 i  3.80034e-14
  24.385113-23.674898 i  1.25123e-13
  24.375589-23.678096 i  4.41597e-14
 -24.252302+23.697760 i  6.03156e-14
 -24.256242+23.693575 i  4.84435e-14
 -23.100997+24.705828 i  3.76477e-14
 -23.100967+24.705432 i  5.22491e-14
  24.341472-23.377855 i  5.22691e-14
  24.341467-23.377477 i  3.64396e-14
 -23.791190+23.895468 i  9.34244e-14
 -23.791194+23.894649 i  1.70059e-13
 -24.011855+23.526909 i  4.66307e-14
 -24.011770+23.526066 i  8.73963e-14
  23.901922-23.596457 i  3.76797e-14
  23.854946-23.534915 i  3.49899e-14
  24.066917-23.291487 i  5.71037e-14
  24.066944-23.291292 i  5.44665e-14
  24.048169-23.280075 i  3.12344e-14
  24.038893-23.283230 i  5.85264e-14
 -23.546951+23.713459 i    6.784e-14
 -23.533076+23.722958 i  7.35409e-14
 -23.247677+23.961387 i  4.10972e-14
 -23.247630+23.961230 i  4.51407e-14
 -23.120047+24.055474 i  5.43479e-14
 -23.120017+24.055410 i   8.7401e-14
  23.895205-23.163269 i  4.10901e-14
  23.895224-23.163170 i  3.31195e-14
 -22.905914+24.061408 i  6.72613e-14
 -22.904222+24.061756 i  3.30452e-14
 -23.667392+23.153229 i  1.04639e-13
 -23.669121+23.149462 i  5.07069e-14
  2.747492-32.954856 i  4.50491e-14
  2.748009-32.950755 i  9.03369e-14
 -23.579183+23.052809 i  7.77281e-14
 -23.579093+23.051868 i  2.05178e-13
 -22.498649+24.074658 i  4.45709e-14
 -22.490475+24.082178 i  4.25546e-14
  23.694089-22.844959 i  3.40859e-14
  23.686305-22.848026 i  3.27589e-14
 -23.183482+23.326661 i  2.30892e-13
 -23.183423+23.325718 i  3.43975e-13
  23.566077-22.915346 i  7.33257e-14
  23.566259-22.914491 i  3.86411e-14
  5.100437-32.402729 i  3.92972e-14
  23.479199-22.892680 i  4.06038e-14
  23.479253-22.892023 i  5.95799e-14
 -23.101542+23.215382 i  8.81258e-14
 -23.080760+23.231617 i  8.49424e-14
  2.364186-32.623198 i  4.59485e-14
 -23.392981+22.832240 i  6.49803e-14
 -23.392936+22.831254 i  1.54787e-13
 -23.234090+22.823946 i   1.3893e-13
 -23.234038+22.822731 i  1.06868e-13
  6.341575-31.847577 i  8.52942e-14
  23.414493-22.493532 i  9.39816e-14
  23.391879-22.499139 i   3.7295e-14
 -22.901845+22.992944 i  7.73378e-14
 -22.884482+22.986583 i  8.74289e-14
 -22.463572+23.366350 i  4.05359e-14
  3.364131-32.202940 i  5.03131e-14
 -22.563860+23.218908 i   4.4562e-14
 -23.060680+22.723262 i  4.55269e-14
 -23.060620+22.722300 i  5.89843e-14
 -22.546291+23.213218 i  3.51864e-14
  23.110479-22.638726 i  4.06332e-14
 -22.352934+23.381146 i  1.02598e-13
 -23.657408+22.056387 i  6.68775e-14
 -22.734922+22.984217 i  2.34978e-13
 -22.734906+22.983213 i  2.03505e-13
  23.230971-22.481658 i  3.49118e-14
 -22.296840+23.406264 i  5.92219e-14
 -22.296839+23.405780 i  4.09641e-14
 -23.593346+22.046369 i    8.391e-14
 -21.955807+23.666250 i  3.77103e-14
 -21.955767+23.665693 i  5.47977e-14
  23.077227-22.568581 i   3.4768e-14
 -22.300711+23.293603 i  3.98795e-14
  23.112954-22.447624 i  3.08176e-14
 -22.558613+22.881031 i  3.74365e-14
 -22.558607+22.879983 i  4.28745e-14
  23.128006-22.284782 i  5.10554e-14
  23.131364-22.261945 i  3.24245e-14
  23.126319-22.262214 i   6.1746e-14
 -23.141349+22.210039 i  9.39109e-14
 -23.141375+22.208777 i  1.33801e-13
  23.158243-22.130140 i  5.26467e-14
  23.158256-22.129571 i  3.61797e-14
  22.926354-22.088734 i  7.74689e-14
  22.926538-22.087773 i  3.99335e-14
  2.632518-31.665850 i  4.85912e-14
  2.876039-31.599499 i  5.25402e-14
  2.876332-31.595336 i  1.04871e-13
 -21.754611+22.960224 i  7.55115e-14
 -21.751276+22.959827 i  3.35987e-14
  2.898229-31.489277 i   5.0767e-14
  22.735969-21.933046 i  6.12647e-14
  22.735988-21.932676 i  5.78859e-14
 -21.910076+22.648596 i  4.02075e-14
 -21.910050+22.648249 i  5.01583e-14
  22.602529-21.949027 i  5.54783e-14
  22.602556-21.948234 i   7.2319e-14
 -21.420468+23.096984 i   4.7645e-14
 -21.411726+23.104556 i  4.37229e-14
  22.495721-21.851282 i  4.42302e-14
 -21.713694+22.602214 i    4.123e-14
 -21.713693+22.602002 i  9.40449e-14
  5.681519-30.818688 i  8.98858e-14
  5.682227-30.813234 i  4.63255e-14
  22.508019-21.782528 i  3.33812e-14
  22.557801-21.689351 i   3.4005e-14
  22.557833-21.688502 i  3.35564e-14
  22.510324-21.647737 i  5.46057e-14
  22.510350-21.647489 i  3.65395e-14
 -21.537266+22.589691 i  5.42852e-14
 -21.537267+22.589669 i   5.3559e-14
  22.466929-21.492062 i  1.81744e-13
  22.467088-21.491037 i  6.73086e-14
  22.351625-21.562750 i   3.4296e-14
  22.351643-21.562718 i  4.16917e-14
  22.405906-21.447425 i  5.37966e-14
  22.402814-21.446900 i  6.70809e-14
 -20.980901+22.784388 i  4.05836e-14
 -20.980872+22.783732 i  5.77073e-14
  21.800494-21.948828 i   5.1181e-14
  22.274496-21.346546 i  6.54612e-14
  22.272416-21.329084 i  3.66239e-14
 -21.213556+22.369334 i  5.97844e-14
 -21.213558+22.368705 i  3.71491e-14
  21.475055-22.083185 i  4.15023e-14
  17.074998-25.604115 i  4.86201e-14
  17.075451-25.603525 i  9.56404e-14
  22.362497-21.139273 i  7.96578e-14
  22.362645-21.138164 i  3.93564e-14
  22.178582-21.204950 i   9.9958e-14
  22.177656-21.205879 i  4.50165e-14
 -21.286554+21.975999 i  4.79708e-14
 -21.285824+21.971420 i  3.86606e-14
  22.157002-21.059342 i  4.69885e-14
  22.157027-21.058603 i  3.80174e-14
  21.939886-21.177515 i  1.35477e-13
  21.939865-21.176547 i  1.28264e-13
 -21.029101+22.002712 i  4.21155e-14
 -21.035949+21.993982 i  9.44154e-14
  21.719713-21.156890 i  8.93209e-14
  21.719976-21.155779 i  4.51364e-14
  21.833087-21.030789 i  3.78822e-14
 -20.501383+22.292625 i  4.44401e-14
  21.798618-21.025801 i  3.24026e-14
 -20.508916+22.283965 i  5.64808e-14
 -20.771996+22.021296 i  8.86401e-14
 -20.767235+22.021041 i  3.95049e-14
  21.881972-20.854342 i  6.46411e-14
  21.880665-20.853762 i  6.17568e-14
 -20.868992+21.801905 i  3.44954e-14
 -20.762662+21.840994 i  6.84217e-14
 -20.762528+21.809385 i  4.15412e-14
  21.712061-20.746883 i   7.0372e-14
  21.000404-21.373363 i  8.05016e-14
  21.000753-21.372339 i  8.50055e-14
  21.561605-20.793207 i  3.45869e-14
  21.608203-20.733967 i  3.46215e-14
  21.613701-20.703137 i  3.49394e-14
  21.613721-20.702165 i  3.37065e-14
  21.633425-20.673789 i  1.18853e-13
 -20.203742+22.072365 i  4.87941e-14
  21.633452-20.672701 i  9.33268e-14
 -20.203634+22.071617 i  9.41516e-14
  21.567808-20.727480 i  6.27955e-14
  21.567814-20.726927 i  5.81614e-14
 -20.723725+21.490318 i   4.3453e-14
 -20.723700+21.489793 i  5.36803e-14
  21.695494-20.489047 i  5.02019e-14
  21.695554-20.487977 i  4.14373e-14
  1.754947-29.540728 i  6.61579e-14
 -20.299697+21.502042 i  5.76479e-14
 -20.299720+21.501286 i  4.07538e-14
  5.143557-29.043317 i  6.20946e-14
  16.071040-24.721751 i  8.58104e-14
 -20.380313+21.301637 i  4.75141e-14
 -20.380315+21.301245 i   9.9885e-14
  5.114647-29.008921 i  1.14573e-13
  21.158775-20.491882 i  4.80959e-14
  21.154551-20.493213 i  8.38115e-14
  5.114425-29.004165 i  5.46929e-14
  5.275713-28.927605 i  4.57114e-14
  21.361786-20.196917 i  4.89549e-14
  21.361842-20.196016 i  3.76962e-14
  21.224985-20.286456 i  5.17477e-14
  21.225008-20.285987 i   3.8925e-14
 -19.763339+21.680747 i  5.03237e-14
 -19.765350+21.673038 i  1.22808e-13
 -20.123430+21.160406 i  3.66185e-14
 -20.123458+21.160183 i  4.33613e-14
 -19.987301+21.262631 i  9.11148e-14
 -19.980906+21.263543 i  3.52716e-14
  2.059394-29.097166 i  8.20057e-14
  2.060800-29.093781 i  2.57954e-13
  21.137486-20.091353 i  4.13852e-14
  21.136751-20.090533 i  9.97411e-14
 -19.687188+21.476666 i  7.86033e-14
 -19.687032+21.475690 i  1.98339e-13
 -20.173894+20.881510 i  5.26196e-14
 -20.172804+20.877115 i  3.82431e-14
  20.960067-20.084634 i  4.35262e-14
  20.960094-20.084402 i  5.59483e-14
 -19.995277+21.040188 i  5.20942e-14
 -19.995309+21.040070 i  4.57366e-14
 -19.473637+21.366930 i  8.40815e-14
 -19.473615+21.365935 i  2.16159e-13
  20.895776-19.903124 i  3.61704e-14
  20.895710-19.901947 i   3.4365e-14
  20.818600-19.951578 i  4.30897e-14
  20.818630-19.951478 i  3.69676e-14
  16.064517-23.856955 i  4.59005e-14
 -21.985554+18.455245 i  7.54063e-14
 -21.985923+18.453658 i  1.69665e-13
 -19.189089+21.339057 i  6.03014e-14
 -19.188843+21.337761 i  1.89281e-13
 -19.786752+20.783177 i  1.04047e-13
 -19.788241+20.779579 i  4.27217e-14
 -19.901940+20.659622 i  8.93793e-14
 -19.820723+20.642285 i  5.96864e-14
 -19.562644+20.838049 i  5.37379e-14
 -19.562565+20.837145 i  3.81069e-14
  20.602530-19.763970 i    3.666e-14
  20.786036-19.563166 i  6.83552e-14
  20.786089-19.562153 i     4.13e-14
  20.595797-19.757435 i  3.44499e-14
  20.588299-19.704182 i   7.6478e-14
  20.588303-19.703452 i  7.18506e-14
 -18.950615+21.243357 i  5.01435e-14
 -18.950535+21.242374 i  7.61028e-14
 -19.710168+20.496082 i  4.23862e-14
 -19.710145+20.495413 i  5.61065e-14
 -21.643392+18.370548 i  5.88878e-14
 -19.443573+20.663734 i  9.62848e-14
 -19.431412+20.669092 i  3.56089e-14
 -21.568709+18.426811 i  9.59848e-14
  20.519409-19.376444 i  3.75323e-14
 -19.438901+20.459583 i   3.5309e-14
  20.519442-19.375353 i  3.46284e-14
 -19.441798+20.447677 i  4.17142e-14
  20.577439-19.183106 i  4.31869e-14
  20.577475-19.181974 i  3.73996e-14
 -19.233351+20.444198 i  8.36385e-14
 -19.332019+20.349945 i  4.63494e-14
  20.342004-19.333534 i  8.66196e-14
 -19.227989+20.435622 i  3.51301e-14
  20.324245-19.339682 i  3.52403e-14
 -19.218702+20.355311 i  7.86133e-14
  19.681231-19.903517 i  4.46701e-14
  19.678072-19.903336 i  3.94612e-14
  20.304027-19.189442 i   6.3219e-14
  20.303714-19.188158 i   1.0306e-13
 -18.988385+20.447755 i  4.13786e-14
 -18.988359+20.446732 i  3.89261e-14
 -19.204723+20.211774 i  4.13371e-14
  20.150802-19.257897 i  3.97839e-14
 -19.211002+20.149810 i  5.28606e-14
 -19.211008+20.149249 i  1.04982e-13
 -19.506058+19.808338 i  8.45854e-14
 -19.505929+19.807238 i  4.82095e-14
  20.038469-19.233560 i  3.33265e-14
  20.132749-19.110357 i  5.11876e-14
  20.132773-19.109702 i  3.85452e-14
 -19.232962+19.958459 i  5.08498e-14
 -19.232074+19.954900 i  3.85855e-14
  20.048016-19.094948 i  5.58363e-14
  19.983933-19.158651 i  4.93935e-14
  19.984117-19.157516 i  3.92167e-14
 -18.757914+20.340427 i  3.53136e-14
 -18.757886+20.339378 i  3.56278e-14
  2.578774-27.541366 i  5.25583e-14
  1.121663-27.620285 i  6.27703e-14
  1.516477-27.407026 i  9.90253e-14
  1.385084-27.392192 i  1.11032e-13
  1.387600-27.388549 i  3.59139e-13
  2.750981-27.259495 i  5.25327e-14
 -18.815223+19.905881 i  3.84512e-14
 -18.815225+19.905479 i  4.91961e-14
  19.837450-18.877283 i  1.48855e-13
  19.837432-18.876383 i  1.33557e-13
 -18.898965+19.688536 i  4.50033e-14
 -18.898913+19.687693 i  6.54824e-14
  19.681062-18.778609 i  4.19627e-14
  19.681066-18.778166 i  5.53705e-14
 -18.718415+19.733276 i  1.11858e-13
 -18.719696+19.730003 i  4.94647e-14
  19.576718-18.685817 i  3.82933e-14
  19.575421-18.679348 i  3.49632e-14
  19.700988-18.524283 i  8.40737e-14
  19.701045-18.523149 i  9.92955e-14
 -18.583504+19.597912 i  4.63389e-14
 -18.583537+19.597652 i  4.37438e-14
 -18.437693+19.512635 i  4.79329e-14
 -18.437713+19.512576 i  5.44439e-14
  19.453499-18.468422 i   5.7338e-14
  19.453531-18.468126 i  4.15725e-14
  19.426139-18.315406 i  1.26815e-13
  19.426150-18.314336 i  9.82419e-14
 -18.471212+19.235610 i  7.30856e-14
 -18.469583+19.232893 i   4.3792e-14
  15.187785-21.865940 i  1.16978e-13
  15.186576-21.865631 i  6.74285e-14
  19.271670-18.364183 i  3.76499e-14
  19.271681-18.364119 i  4.51499e-14
  19.468311-18.114369 i  6.15389e-14
  19.468343-18.113247 i   5.8987e-14
 -18.211280+19.262344 i  4.33911e-14
 -18.210342+19.259871 i  3.74214e-14
  19.254188-18.150970 i  5.16368e-14
  19.254232-18.150128 i  3.85266e-14
 -18.352360+19.051316 i  6.11698e-14
 -18.352321+19.050320 i  1.39629e-13
 -18.221313+19.175665 i  6.79824e-14
 -18.221319+19.174949 i  1.38491e-13
  19.176039-18.117578 i  4.03118e-14
  19.175483-18.116109 i  8.90971e-14
  18.567076-18.734605 i  1.15821e-13
  18.567342-18.733539 i  8.17315e-14
  18.895320-18.099960 i  8.47164e-14
  18.895888-18.098861 i  1.29247e-13
  2.764043-26.000657 i  1.84767e-13
  2.764792-25.997062 i  7.30176e-14
 -17.921759+19.016658 i  3.84444e-14
 -17.924945+19.005997 i  8.28764e-14
 -18.104903+18.832313 i  6.16538e-14
 -18.104936+18.831277 i  1.39052e-13
 -17.856399+18.879016 i  1.17209e-13
 -17.857800+18.875758 i  5.86247e-14
 -18.386656+18.318035 i  7.18888e-14
 -18.401407+18.303025 i  4.85913e-14
  18.794545-17.859322 i  4.40783e-14
 -17.846612+18.793318 i  8.77246e-14
 -17.846613+18.792441 i  1.11965e-13
  18.764103-17.856364 i  3.72032e-14
  18.784471-17.814878 i  3.52048e-14
  18.776694-17.817903 i  3.92589e-14
 -17.686718+18.813884 i  4.00084e-14
 -17.686711+18.813326 i  5.21601e-14
 -17.769918+18.732467 i  3.53629e-14
 -17.650710+18.762384 i  7.62327e-14
 -17.664799+18.743983 i  4.68311e-14
  2.946322-25.578421 i   1.5486e-13
  1.596278-25.608139 i   3.2792e-13
  1.599010-25.604607 i  1.08003e-13
 -17.593369+18.663408 i  4.76039e-14
  18.601777-17.658388 i  6.59434e-14
  18.601779-17.657745 i  7.68574e-14
 -17.593354+18.662374 i  7.71672e-14
  1.418500-25.591529 i  1.32388e-13
  18.642990-17.576622 i  8.69891e-14
  18.540044-17.567298 i  3.57671e-14
  18.616365-17.442472 i  9.19373e-14
  18.616412-17.441488 i  4.70589e-14
  18.478663-17.584445 i  3.96183e-14
  1.707237-25.382426 i  5.73049e-14
 -17.421744+18.407304 i  1.23595e-13
 -17.421699+18.406385 i  2.04898e-13
 -17.290934+18.342495 i  5.40601e-14
 -17.290943+18.342042 i  6.20059e-14
 -18.441677+17.107170 i  7.29953e-14
 -18.441879+17.105970 i  1.40003e-13
  18.331744-17.213032 i  4.76761e-14
  18.332597-17.210877 i  3.55484e-14
 -17.254370+18.211048 i  1.22668e-13
 -17.257351+18.207216 i  6.90784e-14
 -17.165608+18.245851 i  4.61782e-14
 -17.163933+18.243353 i   3.8352e-14
  18.227697-17.176486 i  5.42339e-14
  18.227720-17.175960 i  4.17281e-14
  18.360611-16.999786 i  4.61189e-14
  18.360641-16.998672 i  3.65831e-14
  18.240366-17.112395 i  6.38084e-14
  18.239055-17.111074 i  9.24778e-14
  14.523987-20.314184 i  1.59692e-13
  14.552797-20.162307 i  7.31431e-14
 -17.041924+18.100425 i  4.27908e-14
